TOKEN	TYPE	PAVS
22	10	114
22	11	435
22	12	1131
22	13	2438
22	14	4047
22	15	5574
22	16	6991
22	17	8182
22	18	9187
22	19	10046
22	20	10812
22	21	11483
22	22	12134
23	2	2
23	3	3
23	4	4
23	5	5
23	6	8
23	7	11
23	8	16
23	9	24
23	10	116
23	11	179
23	12	622
23	13	1492
23	14	2938
23	15	4465
23	16	5990
23	17	7312
23	18	8444
23	19	9406
23	20	10231
23	21	10964
23	22	11623
23	23	12234
24	2	2
24	3	3
24	4	4
24	5	5
24	6	8
24	7	10
24	8	14
24	9	20
24	10	38
24	11	134
24	12	277
24	13	898
24	14	1902
24	15	3405
24	16	4907
24	17	6362
24	18	7613
24	19	8688
24	20	9624
24	21	10409
24	22	11117
24	23	11755
24	24	12349
25	2	2
25	3	3
25	4	4
25	5	5
25	6	7
25	7	10
25	8	13
25	9	18
25	10	31
25	11	48
25	12	178
25	13	475
25	14	1209
25	15	2344
25	16	3845
25	17	5329
25	18	6719
25	19	7887
25	20	8936
25	21	9834
25	22	10583
25	23	11268
25	24	11881
25	25	12463
26	2	2
26	3	3
26	4	4
26	5	5
26	6	7
26	7	9
26	8	12
26	9	16
26	10	22
26	11	41
26	12	104
26	13	256
26	14	689
26	15	1590
26	16	2747
26	17	4312
26	18	5724
26	19	7040
26	20	8185
26	21	9164
26	22	10039
26	23	10752
26	24	11407
26	25	12011
26	26	12575
27	2	2
27	3	3
27	4	4
27	5	5
27	6	7
27	7	9
27	8	12
27	9	16
27	10	20
27	11	32
27	12	55
27	13	149
27	14	362
27	15	982
27	16	1967
27	17	3196
27	18	4722
27	19	6108
27	20	7372
27	21	8447
27	22	9402
27	23	10228
27	24	10911
27	25	11552
27	26	12134
27	27	12688
28	2	2
28	3	3
28	4	4
28	5	5
28	6	7
28	7	8
28	8	11
28	9	15
28	10	19
28	11	27
28	12	44
28	13	81
28	14	210
28	15	584
28	16	1331
28	17	2295
28	18	3668
28	19	5137
28	20	6465
28	21	7673
28	22	8709
28	23	9633
28	24	10409
28	25	11067
28	26	11697
28	27	12256
28	28	12790
29	2	2
29	3	3
29	4	4
29	5	5
29	6	7
29	7	8
29	8	11
29	9	14
29	10	18
29	11	24
29	12	35
29	13	56
29	14	134
29	15	326
29	16	845
29	17	1603
29	18	2685
29	19	4126
29	20	5553
29	21	6821
29	22	7948
29	23	8976
29	24	9836
29	25	10588
29	26	11235
29	27	11824
29	28	12380
29	29	12886
30	2	2
30	3	3
30	4	4
30	5	5
30	6	6
30	7	8
30	8	10
30	9	14
30	10	17
30	11	21
30	12	33
30	13	47
30	14	86
30	15	199
30	16	454
30	17	1069
30	18	1909
30	19	3162
30	20	4542
30	21	5926
30	22	7160
30	23	8234
30	24	9209
30	25	10058
30	26	10747
30	27	11392
30	28	11968
30	29	12498
30	30	12969
31	2	2
31	3	3
31	4	4
31	5	5
31	6	6
31	7	8
31	8	10
31	9	13
31	10	16
31	11	20
31	12	30
31	13	41
31	14	68
31	15	125
31	16	268
31	17	687
31	18	1271
31	19	2350
31	20	3577
31	21	4972
31	22	6297
31	23	7463
31	24	8524
31	25	9443
31	26	10255
31	27	10910
31	28	11542
31	29	12101
31	30	12620
31	31	13051
32	2	2
32	3	3
32	4	4
32	5	5
32	6	6
32	7	8
32	8	10
32	9	12
32	10	15
32	11	19
32	12	26
32	13	35
32	14	54
32	15	91
32	16	162
32	17	416
32	18	840
32	19	1583
32	20	2739
32	21	3999
32	22	5388
32	23	6648
32	24	7777
32	25	8780
32	26	9681
32	27	10428
32	28	11085
32	29	11691
32	30	12229
32	31	12727
32	32	13156
33	2	2
33	3	3
33	4	4
33	5	5
33	6	6
33	7	8
33	8	9
33	9	12
33	10	15
33	11	18
33	12	24
33	13	32
33	14	46
33	15	68
33	16	120
33	17	245
33	18	562
33	19	1064
33	20	1950
33	21	3174
33	22	4387
33	23	5783
33	24	6995
33	25	8059
33	26	9045
33	27	9882
33	28	10620
33	29	11251
33	30	11832
33	31	12355
33	32	12841
33	33	13244
34	2	2
34	3	3
34	4	4
34	5	5
34	6	6
34	7	8
34	8	9
34	9	11
34	10	14
34	11	17
34	12	22
34	13	30
34	14	39
34	15	56
34	16	87
34	17	165
34	18	354
34	19	720
34	20	1339
34	21	2363
34	22	3560
34	23	4860
34	24	6144
34	25	7311
34	26	8346
34	27	9293
34	28	10100
34	29	10787
34	30	11405
34	31	11978
34	32	12490
34	33	12933
34	34	13343
35	2	2
35	3	3
35	4	4
35	5	5
35	6	6
35	7	8
35	8	9
35	9	11
35	10	14
35	11	17
35	12	21
35	13	28
35	14	36
35	15	48
35	16	71
35	17	130
35	18	245
35	19	451
35	20	949
35	21	1648
35	22	2751
35	23	3963
35	24	5250
35	25	6498
35	26	7639
35	27	8632
35	28	9520
35	29	10298
35	30	10963
35	31	11554
35	32	12125
35	33	12603
35	34	13035
35	35	13450
36	2	2
36	3	3
36	4	4
36	5	5
36	6	6
36	7	8
36	8	9
36	9	11
36	10	14
36	11	16
36	12	20
36	13	26
36	14	34
36	15	41
36	16	61
36	17	94
36	18	180
36	19	329
36	20	630
36	21	1155
36	22	2004
36	23	3135
36	24	4392
36	25	5637
36	26	6853
36	27	7939
36	28	8894
36	29	9745
36	30	10483
36	31	11139
36	32	11708
36	33	12253
36	34	12720
36	35	13143
36	36	13526
37	2	2
37	3	3
37	4	4
37	5	5
37	6	6
37	7	7
37	8	9
37	9	11
37	10	13
37	11	16
37	12	19
37	13	24
37	14	31
37	15	40
37	16	54
37	17	74
37	18	117
37	19	229
37	20	439
37	21	793
37	22	1440
37	23	2372
37	24	3542
37	25	4769
37	26	6031
37	27	7180
37	28	8233
37	29	9150
37	30	9958
37	31	10673
37	32	11301
37	33	11864
37	34	12380
37	35	12833
37	36	13236
37	37	13613
38	2	2
38	3	3
38	4	4
38	5	5
38	6	6
38	7	7
38	8	9
38	9	10
38	10	13
38	11	16
38	12	18
38	13	23
38	14	29
38	15	36
38	16	49
38	17	64
38	18	94
38	19	180
38	20	302
38	21	546
38	22	1000
38	23	1748
38	24	2733
38	25	3940
38	26	5187
38	27	6367
38	28	7515
38	29	8517
38	30	9390
38	31	10165
38	32	10855
38	33	11466
38	34	12012
38	35	12501
38	36	12953
38	37	13295
38	38	13699
39	2	2
39	3	3
39	4	4
39	5	5
39	6	6
39	7	7
39	8	9
39	9	10
39	10	13
39	11	15
39	12	18
39	13	22
39	14	27
39	15	34
39	16	43
39	17	59
39	18	80
39	19	131
39	20	226
39	21	383
39	22	712
39	23	1221
39	24	2082
39	25	3139
39	26	4335
39	27	5567
39	28	6746
39	29	7830
39	30	8781
39	31	9611
39	32	10365
39	33	11041
39	34	11625
39	35	12155
39	36	12615
39	37	13065
39	38	13381
39	39	13832
40	2	2
40	3	3
40	4	4
40	5	5
40	6	6
40	7	7
40	8	9
40	9	10
40	10	12
40	11	15
40	12	17
40	13	21
40	14	26
40	15	32
40	16	40
40	17	52
40	18	71
40	19	105
40	20	173
40	21	280
40	22	515
40	23	851
40	24	1515
40	25	2451
40	26	3512
40	27	4728
40	28	5938
40	29	7097
40	30	8129
40	31	9036
40	32	9830
40	33	10565
40	34	11223
40	35	11767
40	36	12287
40	37	12745
40	38	13162
40	39	13466
40	40	13935
41	2	2
41	3	3
41	4	4
41	5	5
41	6	6
41	7	7
41	8	9
41	9	10
41	10	12
41	11	15
41	12	17
41	13	20
41	14	25
41	15	31
41	16	37
41	17	47
41	18	64
41	19	85
41	20	144
41	21	212
41	22	369
41	23	631
41	24	1044
41	25	1823
41	26	2817
41	27	3918
41	28	5109
41	29	6308
41	30	7427
41	31	8414
41	32	9277
41	33	10050
41	34	10758
41	35	11387
41	36	11923
41	37	12422
41	38	12854
41	39	13264
41	40	13566
41	41	14063
42	2	2
42	3	3
42	4	4
42	5	5
42	6	6
42	7	7
42	8	9
42	9	10
42	10	12
42	11	14
42	12	16
42	13	20
42	14	23
42	15	29
42	16	35
42	17	44
42	18	55
42	19	78
42	20	99
42	21	176
42	22	270
42	23	468
42	24	760
42	25	1345
42	26	2148
42	27	3161
42	28	4333
42	29	5482
42	30	6653
42	31	7749
42	32	8688
42	33	9509
42	34	10280
42	35	10941
42	36	11543
42	37	12066
42	38	12564
42	39	12952
42	40	13365
42	41	13637
42	42	14143
43	2	2
43	3	3
43	4	4
43	5	5
43	6	6
43	7	7
43	8	8
43	9	10
43	10	12
43	11	14
43	12	16
43	13	19
43	14	23
43	15	27
43	16	34
43	17	41
43	18	52
43	19	70
43	20	87
43	21	121
43	22	234
43	23	336
43	24	561
43	25	961
43	26	1624
43	27	2516
43	28	3557
43	29	4689
43	30	5868
43	31	7012
43	32	8050
43	33	8943
43	34	9745
43	35	10484
43	36	11119
43	37	11703
43	38	12198
43	39	12690
43	40	13087
43	41	13414
43	42	13736
43	43	14214
44	2	2
44	3	3
44	4	4
44	5	5
44	6	6
44	7	7
44	8	8
44	9	10
44	10	12
44	11	14
44	12	16
44	13	19
44	14	22
44	15	26
44	16	32
44	17	38
44	18	49
44	19	63
44	20	80
44	21	105
44	22	156
44	23	285
44	24	413
44	25	723
44	26	1173
44	27	1908
44	28	2892
44	29	3918
44	30	5110
44	31	6222
44	32	7347
44	33	8328
44	34	9192
44	35	9985
44	36	10681
44	37	11293
44	38	11851
44	39	12340
44	40	12806
44	41	13178
44	42	13512
44	43	13836
44	44	14322
45	2	2
45	3	3
45	4	4
45	5	5
45	6	6
45	7	7
45	8	8
45	9	10
45	10	12
45	11	14
45	12	15
45	13	19
45	14	22
45	15	25
45	16	30
45	17	36
45	18	46
45	19	58
45	20	72
45	21	94
45	22	133
45	23	196
45	24	352
45	25	509
45	26	892
45	27	1443
45	28	2242
45	29	3238
45	30	4334
45	31	5463
45	32	6576
45	33	7669
45	34	8607
45	35	9443
45	36	10204
45	37	10873
45	38	11460
45	39	11997
45	40	12476
45	41	12907
45	42	13287
45	43	13626
45	44	13937
45	45	14365
46	2	2
46	3	3
46	4	4
46	5	5
46	6	6
46	7	7
46	8	8
46	9	10
46	10	11
46	11	14
46	12	15
46	13	18
46	14	21
46	15	24
46	16	29
46	17	35
46	18	42
46	19	54
46	20	67
46	21	87
46	22	112
46	23	160
46	24	256
46	25	405
46	26	646
46	27	1081
46	28	1727
46	29	2595
46	30	3615
46	31	4700
46	32	5832
46	33	6937
46	34	7983
46	35	8873
46	36	9683
46	37	10415
46	38	11047
46	39	11623
46	40	12146
46	41	12604
46	42	13024
46	43	13382
46	44	13726
46	45	14023
46	46	14479
47	2	2
47	3	3
47	4	4
47	5	5
47	6	6
47	7	7
47	8	8
47	9	10
47	10	11
47	11	13
47	12	15
47	13	18
47	14	20
47	15	24
47	16	28
47	17	33
47	18	40
47	19	49
47	20	65
47	21	76
47	22	102
47	23	135
47	24	197
47	25	314
47	26	518
47	27	775
47	28	1328
47	29	2004
47	30	2966
47	31	3987
47	32	5049
47	33	6226
47	34	7282
47	35	8278
47	36	9120
47	37	9919
47	38	10610
47	39	11228
47	40	11785
47	41	12278
47	42	12735
47	43	13143
47	44	13455
47	45	13820
47	46	14094
47	47	14539
48	2	2
48	3	3
48	4	4
48	5	5
48	6	6
48	7	7
48	8	8
48	9	10
48	10	11
48	11	13
48	12	15
48	13	18
48	14	20
48	15	23
48	16	27
48	17	32
48	18	37
48	19	46
48	20	59
48	21	74
48	22	90
48	23	117
48	24	163
48	25	244
48	26	391
48	27	606
48	28	970
48	29	1597
48	30	2316
48	31	3325
48	32	4329
48	33	5448
48	34	6571
48	35	7611
48	36	8552
48	37	9382
48	38	10139
48	39	10808
48	40	11395
48	41	11940
48	42	12414
48	43	12857
48	44	13236
48	45	13567
48	46	13931
48	47	14196
48	48	14455
49	2	2
49	3	3
49	4	4
49	5	5
49	6	6
49	7	7
49	8	8
49	9	9
49	10	11
49	11	13
49	12	15
49	13	17
49	14	20
49	15	22
49	16	26
49	17	32
49	18	36
49	19	44
49	20	54
49	21	69
49	22	79
49	23	106
49	24	137
49	25	208
49	26	287
49	27	495
49	28	728
49	29	1198
49	30	1843
49	31	2659
49	32	3670
49	33	4718
49	34	5814
49	35	6914
49	36	7928
49	37	8800
49	38	9635
49	39	10354
49	40	10989
49	41	11571
49	42	12086
49	43	12552
49	44	12975
49	45	13336
49	46	13663
49	47	14034
49	48	14289
49	49	14463
50	2	2
50	3	3
50	4	4
50	5	5
50	6	6
50	7	7
50	8	8
50	9	9
50	10	11
50	11	13
50	12	15
50	13	17
50	14	20
50	15	22
50	16	26
50	17	31
50	18	34
50	19	42
50	20	50
50	21	64
50	22	76
50	23	92
50	24	125
50	25	173
50	26	241
50	27	364
50	28	590
50	29	878
50	30	1446
50	31	2114
50	32	2993
50	33	4022
50	34	5098
50	35	6190
50	36	7258
50	37	8203
50	38	9078
50	39	9866
50	40	10558
50	41	11173
50	42	11725
50	43	12236
50	44	12682
50	45	13093
50	46	13423
50	47	13754
50	48	14171
50	49	14281
50	50	14586
51	2	2
51	3	3
51	4	4
51	5	5
51	6	6
51	7	7
51	8	8
51	9	9
51	10	11
51	11	13
51	12	14
51	13	17
51	14	19
51	15	22
51	16	24
51	17	30
51	18	34
51	19	40
51	20	47
51	21	60
51	22	70
51	23	86
51	24	110
51	25	151
51	26	199
51	27	291
51	28	468
51	29	682
51	30	1106
51	31	1694
51	32	2395
51	33	3362
51	34	4376
51	35	5467
51	36	6556
51	37	7583
51	38	8486
51	39	9340
51	40	10074
51	41	10762
51	42	11352
51	43	11879
51	44	12389
51	45	12795
51	46	13195
51	47	13541
51	48	13852
51	49	14262
51	50	14345
51	51	14519
52	2	2
52	3	3
52	4	4
52	5	5
52	6	6
52	7	7
52	8	8
52	9	9
52	10	11
52	11	13
52	12	14
52	13	16
52	14	19
52	15	21
52	16	24
52	17	29
52	18	33
52	19	38
52	20	46
52	21	55
52	22	68
52	23	81
52	24	100
52	25	132
52	26	173
52	27	239
52	28	373
52	29	536
52	30	847
52	31	1320
52	32	1918
52	33	2756
52	34	3712
52	35	4750
52	36	5847
52	37	6896
52	38	7891
52	39	8764
52	40	9587
52	41	10286
52	42	10951
52	43	11521
52	44	12034
52	45	12527
52	46	12916
52	47	13310
52	48	13620
52	49	13983
52	50	14330
52	51	14376
52	52	14741
53	2	2
53	3	3
53	4	4
53	5	5
53	6	6
53	7	7
53	8	8
53	9	9
53	10	11
53	11	13
53	12	14
53	13	16
53	14	19
53	15	21
53	16	24
53	17	28
53	18	31
53	19	38
53	20	43
53	21	53
53	22	63
53	23	77
53	24	92
53	25	113
53	26	153
53	27	201
53	28	292
53	29	428
53	30	652
53	31	1015
53	32	1555
53	33	2186
53	34	3132
53	35	4049
53	36	5123
53	37	6192
53	38	7250
53	39	8177
53	40	9027
53	41	9817
53	42	10506
53	43	11131
53	44	11696
53	45	12180
53	46	12660
53	47	13044
53	48	13389
53	49	13740
53	50	14036
53	51	14392
53	52	14500
53	53	14750
54	2	2
54	3	3
54	4	4
54	5	5
54	6	6
54	7	7
54	8	8
54	9	9
54	10	11
54	11	12
54	12	14
54	13	16
54	14	18
54	15	21
54	16	23
54	17	27
54	18	31
54	19	36
54	20	41
54	21	50
54	22	59
54	23	74
54	24	86
54	25	103
54	26	134
54	27	175
54	28	235
54	29	352
54	30	516
54	31	798
54	32	1197
54	33	1770
54	34	2521
54	35	3452
54	36	4447
54	37	5480
54	38	6564
54	39	7565
54	40	8456
54	41	9284
54	42	10054
54	43	10704
54	44	11313
54	45	11850
54	46	12335
54	47	12776
54	48	13161
54	49	13504
54	50	13822
54	51	14107
54	52	14493
54	53	14449
54	54	15061
55	2	2
55	3	3
55	4	4
55	5	5
55	6	6
55	7	7
55	8	8
55	9	9
55	10	11
55	11	12
55	12	14
55	13	16
55	14	18
55	15	20
55	16	23
55	17	27
55	18	30
55	19	35
55	20	41
55	21	47
55	22	57
55	23	68
55	24	80
55	25	97
55	26	123
55	27	153
55	28	202
55	29	283
55	30	417
55	31	620
55	32	959
55	33	1420
55	34	2016
55	35	2868
55	36	3778
55	37	4800
55	38	5879
55	39	6898
55	40	7874
55	41	8731
55	42	9548
55	43	10262
55	44	10901
55	45	11482
55	46	12012
55	47	12471
55	48	12905
55	49	13261
55	50	13600
55	51	13918
55	52	14191
55	53	14545
55	54	14487
55	55	15070
56	2	2
56	3	3
56	4	4
56	5	5
56	6	6
56	7	7
56	8	8
56	9	9
56	10	10
56	11	12
56	12	14
56	13	16
56	14	18
56	15	20
56	16	23
56	17	26
56	18	29
56	19	34
56	20	39
56	21	45
56	22	54
56	23	65
56	24	75
56	25	92
56	26	111
56	27	140
56	28	184
56	29	234
56	30	341
56	31	505
56	32	734
56	33	1138
56	34	1642
56	35	2340
56	36	3198
56	37	4130
56	38	5190
56	39	6227
56	40	7241
56	41	8146
56	42	9024
56	43	9773
56	44	10485
56	45	11084
56	46	11656
56	47	12160
56	48	12605
56	49	13016
56	50	13380
56	51	13688
56	52	13980
56	53	14357
56	54	14551
56	55	14645
56	56	15259
57	2	2
57	3	3
57	4	4
57	5	5
57	6	6
57	7	7
57	8	8
57	9	9
57	10	10
57	11	12
57	12	13
57	13	16
57	14	18
57	15	20
57	16	22
57	17	26
57	18	29
57	19	33
57	20	38
57	21	44
57	22	51
57	23	62
57	24	71
57	25	84
57	26	105
57	27	127
57	28	166
57	29	209
57	30	283
57	31	415
57	32	584
57	33	875
57	34	1334
57	35	1905
57	36	2626
57	37	3571
57	38	4491
57	39	5535
57	40	6583
57	41	7545
57	42	8443
57	43	9273
57	44	10023
57	45	10680
57	46	11268
57	47	11819
57	48	12306
57	49	12735
57	50	13127
57	51	13494
57	52	13772
57	53	14049
57	54	14515
57	55	14587
57	56	14692
57	57	15540
58	2	2
58	3	3
58	4	4
58	5	5
58	6	6
58	7	7
58	8	8
58	9	9
58	10	10
58	11	12
58	12	13
58	13	15
58	14	18
58	15	20
58	16	22
58	17	25
58	18	28
58	19	32
58	20	36
58	21	42
58	22	49
58	23	59
58	24	68
58	25	78
58	26	96
58	27	118
58	28	146
58	29	194
58	30	230
58	31	352
58	32	489
58	33	684
58	34	1065
58	35	1508
58	36	2169
58	37	2973
58	38	3861
58	39	4886
58	40	5903
58	41	6919
58	42	7850
58	43	8721
58	44	9528
58	45	10247
58	46	10871
58	47	11449
58	48	11981
58	49	12441
58	50	12863
58	51	13246
58	52	13595
58	53	13853
58	54	14160
58	55	14540
58	56	14724
58	57	14749
58	58	15590
59	2	2
59	3	3
59	4	4
59	5	5
59	6	6
59	7	7
59	8	8
59	9	9
59	10	10
59	11	12
59	12	13
59	13	15
59	14	17
59	15	19
59	16	21
59	17	25
59	18	28
59	19	31
59	20	36
59	21	41
59	22	47
59	23	56
59	24	66
59	25	75
59	26	90
59	27	110
59	28	133
59	29	169
59	30	213
59	31	284
59	32	412
59	33	561
59	34	839
59	35	1238
59	36	1751
59	37	2456
59	38	3299
59	39	4232
59	40	5242
59	41	6268
59	42	7232
59	43	8155
59	44	8991
59	45	9772
59	46	10453
59	47	11068
59	48	11628
59	49	12116
59	50	12583
59	51	12987
59	52	13363
59	53	13683
59	54	13934
59	55	14273
59	56	14633
59	57	14770
59	58	15053
59	59	15487
60	2	2
60	3	3
60	4	4
60	5	5
60	6	6
60	7	7
60	8	8
60	9	9
60	10	10
60	11	12
60	12	13
60	13	15
60	14	17
60	15	19
60	16	21
60	17	24
60	18	27
60	19	31
60	20	34
60	21	40
60	22	45
60	23	53
60	24	62
60	25	73
60	26	85
60	27	101
60	28	121
60	29	155
60	30	191
60	31	246
60	32	352
60	33	479
60	34	661
60	35	1000
60	36	1426
60	37	1994
60	38	2763
60	39	3657
60	40	4619
60	41	5582
60	42	6617
60	43	7547
60	44	8440
60	45	9264
60	46	9999
60	47	10657
60	48	11260
60	49	11785
60	50	12269
60	51	12717
60	52	13107
60	53	13464
60	54	13778
60	55	14036
60	56	14390
60	57	14723
60	58	14907
60	59	14837
60	60	16476
61	3	3
61	4	4
61	5	5
61	6	6
61	7	7
61	8	8
61	9	9
61	10	10
61	11	12
61	12	13
61	13	15
61	14	17
61	15	19
61	16	21
61	17	24
61	18	27
61	19	30
61	20	33
61	21	39
61	22	44
61	23	51
61	24	59
61	25	69
61	26	81
61	27	96
61	28	114
61	29	137
61	30	178
61	31	217
61	32	298
61	33	400
61	34	552
61	35	809
61	36	1163
61	37	1625
61	38	2288
61	39	3070
61	40	4033
61	41	4954
61	42	5948
61	43	6948
61	44	7848
61	45	8723
61	46	9530
61	47	10217
61	48	10846
61	49	11442
61	50	11950
61	51	12414
61	52	12843
61	53	13235
61	54	13545
61	55	13876
61	56	14134
61	57	14497
61	58	14763
61	59	14936
61	60	14870
61	61	15835
62	2	2
62	3	3
62	4	4
62	5	5
62	6	6
62	7	7
62	8	8
62	9	9
62	10	10
62	11	12
62	12	13
62	13	15
62	14	17
62	15	19
62	16	21
62	17	24
62	18	26
62	19	30
62	20	33
62	21	38
62	22	43
62	23	50
62	24	56
62	25	66
62	26	79
62	27	90
62	28	104
62	29	130
62	30	158
62	31	200
62	32	251
62	33	352
62	34	443
62	35	662
62	36	964
62	37	1325
62	38	1876
62	39	2568
62	40	3407
62	41	4369
62	42	5302
62	43	6306
62	44	7286
62	45	8136
62	46	8996
62	47	9763
62	48	10429
62	49	11049
62	50	11621
62	51	12097
62	52	12561
62	53	12974
62	54	13328
62	55	13669
62	56	13945
62	57	14260
62	58	14578
62	59	14698
62	60	15182
62	61	14631
62	62	14639
63	2	2
63	3	3
63	4	4
63	5	5
63	6	6
63	7	7
63	8	8
63	9	9
63	10	10
63	11	12
63	12	13
63	13	15
63	14	17
63	15	18
63	16	21
63	17	23
63	18	26
63	19	29
63	20	33
63	21	37
63	22	42
63	23	47
63	24	56
63	25	62
63	26	75
63	27	85
63	28	99
63	29	121
63	30	146
63	31	178
63	32	224
63	33	294
63	34	399
63	35	525
63	36	783
63	37	1086
63	38	1569
63	39	2115
63	40	2866
63	41	3789
63	42	4697
63	43	5648
63	44	6671
63	45	7558
63	46	8448
63	47	9256
63	48	9996
63	49	10635
63	50	11250
63	51	11778
63	52	12243
63	53	12699
63	54	13094
63	55	13443
63	56	13781
63	57	14043
63	58	14338
63	59	14624
63	60	14875
63	61	15040
63	62	15021
63	63	14639
64	2	2
64	3	3
64	4	4
64	5	5
64	6	6
64	7	7
64	8	8
64	9	9
64	10	10
64	11	11
64	12	13
64	13	15
64	14	16
64	15	18
64	16	20
64	17	23
64	18	26
64	19	28
64	20	32
64	21	36
64	22	41
64	23	46
64	24	53
64	25	61
64	26	70
64	27	81
64	28	94
64	29	113
64	30	136
64	31	163
64	32	205
64	33	265
64	34	343
64	35	443
64	36	640
64	37	913
64	38	1229
64	39	1786
64	40	2390
64	41	3213
64	42	4119
64	43	5019
64	44	6010
64	45	6994
64	46	7880
64	47	8726
64	48	9494
64	49	10227
64	50	10842
64	51	11438
64	52	11934
64	53	12397
64	54	12819
64	55	13209
64	56	13563
64	57	13861
64	58	14122
64	59	14431
64	60	14701
64	61	14856
64	62	15292
64	63	14665
64	64	14639
65	2	2
65	3	3
65	4	4
65	5	5
65	6	6
65	7	7
65	8	8
65	9	9
65	10	10
65	11	11
65	12	13
65	13	14
65	14	16
65	15	18
65	16	20
65	17	23
65	18	25
65	19	28
65	20	32
65	21	35
65	22	40
65	23	44
65	24	51
65	25	59
65	26	68
65	27	76
65	28	91
65	29	107
65	30	128
65	31	147
65	32	187
65	33	239
65	34	293
65	35	388
65	36	525
65	37	755
65	38	1027
65	39	1447
65	40	2016
65	41	2689
65	42	3548
65	43	4431
65	44	5365
65	45	6381
65	46	7308
65	47	8167
65	48	9010
65	49	9730
65	50	10444
65	51	11043
65	52	11610
65	53	12095
65	54	12541
65	55	12945
65	56	13323
65	57	13665
65	58	13941
65	59	14247
65	60	14480
65	61	14754
65	62	14923
65	63	15615
65	64	14076
65	65	14639
66	2	2
66	3	3
66	4	4
66	5	5
66	6	6
66	7	7
66	8	8
66	9	9
66	10	10
66	11	11
66	12	13
66	13	14
66	14	16
66	15	18
66	16	20
66	17	22
66	18	25
66	19	27
66	20	31
66	21	35
66	22	39
66	23	44
66	24	50
66	25	55
66	26	67
66	27	73
66	28	87
66	29	101
66	30	118
66	31	141
66	32	167
66	33	214
66	34	268
66	35	334
66	36	446
66	37	621
66	38	875
66	39	1183
66	40	1644
66	41	2279
66	42	2982
66	43	3885
66	44	4767
66	45	5729
66	46	6710
66	47	7622
66	48	8458
66	49	9253
66	50	9985
66	51	10655
66	52	11236
66	53	11769
66	54	12251
66	55	12669
66	56	13080
66	57	13430
66	58	13762
66	59	14049
66	60	14331
66	61	14539
66	62	14877
66	63	15002
66	64	15634
66	65	14751
66	66	13883
67	2	2
67	3	3
67	4	4
67	5	5
67	6	6
67	7	7
